location,continent_o,country_o,iso_alpha,iso_num,lat,lng,timestamp,city,state-province,country,gender,pronouns,pre_oh,session_1,session_2,session_3,post_oh,total_events,submitted_pr,joined_discord,role,urp,sessions,learn_of_sprint,prior_sprints,os_experience,prior_os_pr,git,prog_langs,python_experience,used_pymc,pymc_repo_familiar,why_in_sprint,prep_work,primary_spoken_language,language_translation,count_rows,count,status_n,status_c
Bloemfonteine South Africa,Africa,South Africa,ZAR,710,-29.0,24.0,6/23/2022 18:53:08,Bloemfonteine,Free State,South Africa,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Student,"Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,No experience,No,no experience with Git,R,No experience with Python,I am not at all familiar with PyMC.,I am not at all familiar with this library.,I would like to used it in my thesis.,Yes,English,No,1,1,0,Did Not Attend
Portland USA,North America,United States,USD,840,45.5202471,-122.674194,6/24/2022 0:40:18,Portland,Oregon,USA,Man,he/him,0.0,0.0,1.0,0.0,0.0,1,1.0,1,Data Scientist,I identify as an Ally in data science.,"Pre-event office hours:  July 2, 2022 (Saturday), Working session #2: July 22, 2022 (Friday)",Meetup,No,No experience,"I submitted multiple pull requests, but for internal projects only","comfortable submitting a PR, comfortable cloning a repository","Python, R",Advanced,I have used some PyMC for machine learning analysis.,I have never looked at the source code.,contribute to this great project and join pymc community,Yes,English,No,1,1,1,Attended
Winneba  Ghana,Africa,Ghana,GHS,936,5.35006,-0.62134,6/24/2022 5:14:01,Winneba ,Buduata ,Ghana,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"Student, Software developer","No, I do not identify as an under-represented person.","Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,No experience,No,no experience with Git,"C+ / C++, Java",Beginner,I am not at all familiar with PyMC.,"I am familiar, I have looked at the codebase.",Pure passion ,Yes,French,No,1,1,0,Did Not Attend
Nagpur India,Asia,India,INR,356,21.1498134,79.0820556,6/26/2022 5:07:48,Nagpur,Maharashtra ,India,Woman,she/her,1.0,1.0,0.0,0.0,0.0,2,1.0,1,Data Scientist,I prefer not to answer this question.,"Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Beginner,No,"Used git, mostly comfortable",Python,Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,Want to contribute ,Link not available ,"Hindi, English",No,1,1,1,Attended
Los Alamos USA,North America,United States,USD,840,35.8935335,-106.2897011,6/26/2022 15:48:01,Los Alamos,New Mexico,USA,Man,he/him,1.0,0.0,0.0,0.0,0.0,1,1.0,1,"Student, Researcher","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Twitter,No,Beginner,No,"comfortable cloning a repository, I really want to understand the issue > virtual environment > submit PR workflow better.",Python,Advanced,I am highly experienced with PyMC.,"I am familiar, I have looked at the codebase.","I would like to start contributing to open source, but I feel like I'm missing some of the ""pieces"" (specifically related to Git) to get started. I also have felt on my own with open source, so it would be helpful for me to have a community like this to receive a proper introduction through.",Yes,English,No,1,1,1,Attended
College Park USA,North America,United States,USD,840,38.99203,-76.9461029,6/26/2022 18:12:12,College Park,Maryland,USA,Man,he/him,1.0,1.0,0.0,0.0,0.0,2,1.0,1,Data Scientist,"No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",PyMC3 website,No,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, MATLAB",Advanced,I have used some PyMC for machine learning analysis.,I have never looked at the source code.,I want to hone my skills in Bayesian analysis by contributing to the PyMC project.,Yes,English,No,1,1,1,Attended
Columbus USA,North America,United States,USD,840,39.9622601,-83.0007065,6/27/2022 7:16:14,Columbus,Ohio,USA,Man,he/him,0.0,1.0,0.0,0.0,0.0,1,1.0,1,"Data Scientist, Researcher, Instructor","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday)",American Statistical Association newsletter,No,Beginner,No,comfortable setting up virtual environment,"Python, R",Advanced,I am highly experienced with PyMC.,I have never looked at the source code.,I love PyMC and want to give back!,Yes,English,No,1,1,1,Attended
Gaithersburg USA,North America,United States,USD,840,39.1399187,-77.1929215,6/27/2022 13:39:04,Gaithersburg,Maryland,USA,Woman,she/her,1.0,1.0,0.0,0.0,0.0,2,0.0,1,Researcher,"Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,Beginner,No,,"Python, R",Beginner,I have used some PyMC for machine learning analysis.,I have never looked at the source code.,I've gotten a chance to use PyMC3 some and would like to learn more,,English,No response,1,1,1,Attended
Naples USA,North America,United States,USD,840,26.1421976,-81.7942944,6/27/2022 13:45:43,Naples,Florida,USA,Man,he/him,0.0,1.0,0.0,0.0,0.0,1,0.0,0,Software developer,"No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Twitter,No,Intermediate,No,"comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++, Java",Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,PythonSWFL activity,Yes,English,No,1,1,1,Attended
Vancouver Canada,North America,Canada,CAD,124,49.2608724,-123.113952,6/27/2022 17:36:41,Vancouver,British Columbia,Canada,Man,he/him,0.0,0.0,0.0,1.0,1.0,2,1.0,1,Student,"No, I do not identify as an under-represented person.","Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)",Slack,No,Beginner,No,"used Git, but am not comfortable",Python,Intermediate,I have used some PyMC for machine learning analysis.,"I am familiar, I have looked at the codebase.",I really like Bayesian statistics and scientific modeling. I think I would find it rewarding to contribute to the tools folks use to do those things.,Yes,English,No,1,1,1,Attended
Vancouver Canada,North America,Canada,CAD,124,49.2608724,-123.113952,7/1/2022 13:49:08,Vancouver,British Columbia,Canada,Woman,she/her,1.0,0.0,0.0,0.0,0.0,1,0.0,1,"Data Scientist, Student","Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday)",by invitation,Yes,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, R",Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To network and build my skills,No,English,No,1,1,1,Attended
Bhopal  India,Asia,India,INR,356,23.2584857,77.401989,6/27/2022 17:42:19,Bhopal ,Madhya Pradesh ,India,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,1,"Student, Software developer","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Discord ,Yes,Intermediate,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++, Java",Advanced,I am not at all familiar with PyMC.,"I am familiar, I have submitted a PR in the past",Just love to contribute to open source ,Yes,"English, Hindi",No,1,1,0,Did Not Attend
Mering Germany,Europe,Germany,EUR,978,48.2667,10.9833,6/28/2022 7:42:22,Mering,Bayern ,Germany,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"Engineer, Software developer","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Twitter,No,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++, Java",Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To contribute back to open source community ,Yes,English,No,1,1,0,Did Not Attend
Louisville USA,North America,United States,USD,840,38.2542376,-85.759407,6/28/2022 9:54:17,Louisville,Kentucky,USA,Woman,she/her,0.0,0.0,0.0,1.0,1.0,2,1.0,1,"Analyst, Student","Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",LinkedIn,No,Beginner,No,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, R",Unsure of level,I have used some PyMC for machine learning analysis.,"I am familiar, I have looked at the codebase.",I would love to get a structured opportunity to contribute to open source code. I have familiarity with GitHub but get nervous about making pull requests. I also really like working collaboratively.,Yes,English,No response,1,1,1,Attended
Kolkata India,Asia,India,INR,356,22.5726723,88.3638815,6/28/2022 13:27:07,Kolkata,West Bengal,India,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Student,"Yes, I identify as an under-represented person.","Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)","LinkedIn, Meetup, Slack, Twitter",Yes,Intermediate,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, MATLAB, C+ / C++",Intermediate,I have used some PyMC for machine learning analysis.,"I am familiar, I have submitted a PR in the past",I want to participate in this open source event because I have been an open source cintributr since 1.5 years .I ahve contribured to several open source libraries of python,Yes,English,Yes,1,1,0,Did Not Attend
Chicago USA,North America,United States,USD,840,41.8755616,-87.6244212,6/28/2022 16:45:39,Chicago,Illinois ,USA,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Researcher,"No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,No experience,No,no experience with Git,"R, MATLAB",Beginner,I am not at all familiar with PyMC.,I am not at all familiar with this library.,Learn to work with PyMC,Yes,English,No,1,1,0,Did Not Attend
Lees Summit USA,North America,United States,USD,840,40.7456065,-96.6290307,6/29/2022 23:56:56,Lees Summit,Missouri,USA,Man,Prefer not to say,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"Researcher, Epidemiologist","No, I do not identify as an under-represented person., I identify as an Ally in data science.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)",LinkedIn,No,Beginner,Not sure; probably just a data download.,no experience with Git,"R, SAS, Stata",No experience with Python,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To learn about Python statistical capabilities.,Yes,English,No,1,1,0,Did Not Attend
Tampa USA,North America,United States,USD,840,27.9477595,-82.458444,7/2/2022 0:00:26,Tampa,Florida,USA,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Engineer,"Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Beginner,Yes,"comfortable submitting a PR, comfortable cloning a repository","Python, javascript",Beginner,I am not at all familiar with PyMC.,I am not at all familiar with this library.,to learn,Yes,English,No,1,1,0,Did Not Attend
Paris France,Europe,France,EUR,978,48.8534951,2.3483915,7/2/2022 2:20:00,Paris,Île de France ,France,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Data Scientist,"Yes, I identify as an under-represented person.","Working session #1:  July 9, 2022 (Saturday), Working session #3: August 4, 2022 (Thursday)","Meetup, Twitter",Short workshop by wimlds ,Beginner,Yes,"comfortable submitting a PR, comfortable cloning a repository, used Git, but am not comfortable",Python,Advanced,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To contribute to open source ,Yes,"French, English",No,1,1,0,Did Not Attend
Mombasa Kenya,Africa,Kenya,KES,404,-4.05052,39.667169,7/2/2022 8:56:19,Mombasa,Mombasa,Kenya,Man,he/him,1.0,1.0,0.0,0.0,0.0,2,0.0,1,Analyst,I prefer not to answer this question.,"Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Beginner,No,comfortable setting up virtual environment,"Python, R, C+ / C++",Intermediate,I am not at all familiar with PyMC.,"I am familiar, I have looked at the codebase.",Learn about how to cobtribute in Open Source.,Yes,"English, Swahili",No,1,1,1,Attended
Seattle USA,North America,United States,USD,840,47.6038321,-122.330062,7/2/2022 9:10:03,Seattle,Washington,USA,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"self-learner, returning to work","Yes, I identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",somewhere on the interwebs,No,No experience,No,"used Git, but am not comfortable","Python, javascript",Beginner,I am not at all familiar with PyMC.,I am not at all familiar with this library.,"learning opportunity, exposure to new information",Not sure,English,No,1,1,0,Did Not Attend
Nigeria Nigeria,Africa,Nigeria,NGN,566,9.6000359,7.9999721,7/2/2022 9:46:43,Nigeria,Lagos ,Nigeria,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"Analyst, Statistician, Student, Researcher","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday)",Meetup,No,Intermediate,No,"used Git, but am not comfortable, no experience with Git",R,Beginner,I am not at all familiar with PyMC.,I have never looked at the source code.,Improvement ,Yes,English,No,1,1,0,Did Not Attend
Bangalore India,Asia,India,INR,356,12.9767936,77.590082,7/2/2022 10:23:32,Bangalore,Karnataka,India,Man,he/him,1.0,1.0,0.0,0.0,0.0,2,1.0,1,Engineer,"No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Reshama's github,No,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,"Meet new people, have fun and learn new things !!",Not sure,English,No,1,1,1,Attended
Bangalore India,Asia,India,INR,356,12.9767936,77.590082,7/22/2022 7:30:45,Bangalore,Karnataka,India,Man,he/him,0.0,0.0,1.0,0.0,0.0,1,0.0,1,"Data Scientist, Engineer","No, I do not identify as an under-represented person.","Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday)",Meetup,Yes,Advanced,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Intermediate,I am not at all familiar with PyMC.,"I am familiar, I have looked at the codebase.",To learn more about Pymc,Yes,"Hindi, English",No,1,1,1,Attended
Be'er Sheva Israel,Asia,Israel,ILS,376,31.2457442,34.7925181,7/3/2022 4:24:13,Be'er Sheva,South,Israel,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Researcher,I identify as an Ally in data science.,"Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)",PyMC discourse board,No,No experience,No,"comfortable setting up virtual environment, comfortable cloning a repository","Python, MATLAB, C+ / C++",Intermediate,I have used some PyMC for machine learning analysis.,I have never looked at the source code.,Contribute and learn,Yes,"English, Hebrew",No,1,1,0,Did Not Attend
Carrollton USA,North America,United States,USD,840,32.9537349,-96.8902816,7/5/2022 16:41:43,Carrollton,Texas,USA,Prefer not to say,they/them or he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,"Researcher, Software developer","Yes, I identify as an under-represented person.","Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,Advanced,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++",Advanced,I am highly experienced with PyMC.,"I am familiar, I have submitted a PR in the past","Increase familiarity with PyMC, especially v4, and adding new features",Yes,English,No,1,1,0,Did Not Attend
Tarkwa  Ghana,Africa,Ghana,GHS,936,5.310935,-1.992426,7/8/2022 10:35:12,Tarkwa ,Western Region,Ghana,Man,he/him,0.0,1.0,0.0,0.0,0.0,1,0.0,1,"Analyst, Researcher","Yes, I identify as an under-represented person.","Working session #1:  July 9, 2022 (Saturday), Post-sprint office hours:  August 18, 2022 (Thursday)",Twitter,No,Beginner,No,comfortable cloning a repository,Python,Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,I want to learn much from experienced scientists and also learn about PyMC library,,English,No,1,1,1,Attended
London UK,Europe,United Kingdom,GBP,826,51.5073219,-0.1276474,7/9/2022 9:15:44,London,England,UK,Woman,she/her,1.0,1.0,0.0,0.0,0.0,2,0.0,1,Data Scientist,"Yes, I identify as an under-represented person.","Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,No experience,No,"comfortable cloning a repository, used Git, but am not comfortable",Python,Advanced,I am not at all familiar with PyMC.,I have never looked at the source code.,use pymc at work for our BayesMMM,No,"Spanish, Catalan, English",No,1,1,1,Attended
Mundra India,Asia,India,INR,356,22.8373674,69.725409,7/15/2022 14:52:00,Mundra,Gujarat,India,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Student,I prefer not to answer this question.,"Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Intermediate,No,"comfortable submitting a PR, comfortable cloning a repository",Python,Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To contribute to this vast world of Open Source and gain knowledge in the field of data.,,"Hindi, English",No,1,1,0,Did Not Attend
Vijayawada India,Asia,India,INR,356,16.5087586,80.6185102,7/16/2022 16:49:28,Vijayawada,Andhra Pradesh,India,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Student,I prefer not to answer this question.,"Working session #2: July 22, 2022 (Friday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,Yes,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Advanced,I am not at all familiar with PyMC.,I have never looked at the source code.,I recently started learning about Open Source through MLH. I want to learn and explore more and I feel that this could a great opportunity for me to learn. ,Yes,English,No,1,1,0,Did Not Attend
Dallas USA,North America,United States,USD,840,32.7762719,-96.7968559,7/19/2022 11:33:23,Dallas,Texas,USA,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Looking for Data Science jobs,"No, I do not identify as an under-represented person.","Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,Want to contribute to something meaningful with my time while I am searching for employment,Yes,English,No,1,1,0,Did Not Attend
Singapore Singapore,Asia,Singapore,SGD,702,1.357107,103.8194992,7/21/2022 13:27:30,Singapore,Singapore,Singapore,Prefer not to say,Prefer not to say,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Engineer,I identify as an Ally in data science.,"Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Intermediate,No,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,Curiosity,Yes,English,No,1,1,0,Did Not Attend
Kiserian Kenya,Africa,Kenya,KES,404,-1.4303485,36.6867562,7/22/2022 4:08:01,Kiserian,"Kisrian, Kajiado",Kenya,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,1,"Data Scientist, Student, Software developer","No, I do not identify as an under-represented person.","Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday)",Meetup,No,No experience,No,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, R, MATLAB, Java",Intermediate,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To advance my skills in Open Source ,Yes,English,No,1,1,0,Did Not Attend
Hampton USA,North America,United States,USD,840,37.0300969,-76.3452057,7/22/2022 13:14:07,Hampton,Virginia,USA,Man,he/him,0.0,0.0,1.0,0.0,0.0,1,0.0,1,Data Scientist,I identify as an Ally in data science.,"Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Meetup,No,Intermediate,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, R, MATLAB, C+ / C++, Java",Advanced,I am not at all familiar with PyMC.,I am not at all familiar with this library.,i think it would be fun,Yes,English,No,1,1,1,Attended
JAIPUR India,Asia,India,INR,356,26.9154576,75.8189817,8/2/2022 2:10:55,JAIPUR,Rajasthan,India,Woman,she/her,0.0,0.0,0.0,0.0,0.0,0,0.0,1,"Engineer, Software developer",I prefer not to answer this question.,"Pre-event office hours:  July 2, 2022 (Saturday), Working session #1:  July 9, 2022 (Saturday), Working session #2: July 22, 2022 (Friday), Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)",Youtube,No,Intermediate,Yes,comfortable submitting a PR,Python,Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,"I was a Google Summer of Code student in 2018 and recently unable to get back to open source. So, trying to be an active contributor again.",Yes,"English, Hindi",No,1,1,0,Did Not Attend
Bhubaneswar India,Asia,India,INR,356,20.2602964,85.8394521,8/4/2022 2:13:14,Bhubaneswar,Odisha,India,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,1,Student,"No, I do not identify as an under-represented person.","Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,No experience,No,"comfortable cloning a repository, used Git, but am not comfortable",Python,Beginner,I am not at all familiar with PyMC.,I am not at all familiar with this library.,To learn new things ,Yes,"Hindi, English",No,1,1,0,Did Not Attend
Nayagarh India,Asia,India,INR,356,20.1160666,85.1119564,8/4/2022 6:11:12,Nayagarh,Odisha,India,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,1,Student,"No, I do not identify as an under-represented person.","Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","Meetup, Slack",Yes,Intermediate,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Advanced,I am highly experienced with PyMC.,"I am familiar, I have submitted a PR in the past",To Learn new things,Yes,English,No,1,1,0,Did Not Attend
Delhi India,Asia,India,INR,356,28.6600584,77.1565959,8/4/2022 6:58:04,Delhi,Delhi,India,Man,he/him,0.0,0.0,0.0,1.0,0.0,1,1.0,1,"Engineer, Student, Software developer","Yes, I identify as an under-represented person.","Working session #3: August 4, 2022 (Thursday), Post-sprint office hours:  August 18, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,Beginner,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++, Java",Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,Hacktoberfest 2020,Yes,English,No,1,1,1,Attended
Delhi India,Asia,India,INR,356,28.6600584,77.1565959,8/4/2022 11:28:28,Delhi,Delhi,India,Man,he/him,0.0,0.0,0.0,1.0,0.0,1,1.0,1,Student,"No, I do not identify as an under-represented person.","Working session #3: August 4, 2022 (Thursday)","a friend, colleague, etc.  (word of mouth)",No,Beginner,Yes,comfortable cloning a repository,"C+ / C++, Java",No experience with Python,I am not at all familiar with PyMC.,I am not at all familiar with this library.,I want to learn about open source,Yes,"Hindi, English",No,1,1,1,Attended
Choa Chu Kang Singapore,Asia,Singapore,SGD,702,1.3853167,103.744325,8/10/2022 23:46:33,Choa Chu Kang,Choa Chu Kang,Singapore,Man,he/him,0.0,0.0,0.0,0.0,0.0,0,0.0,0,Software developer,"No, I do not identify as an under-represented person.","Post-sprint office hours:  August 18, 2022 (Thursday)",LinkedIn,No,Intermediate,Yes,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository","Python, C+ / C++",Intermediate,I am not at all familiar with PyMC.,I have never looked at the source code.,To brush up my Bayesian statistical knowledge and having this OS contribution to polish up my resume,Yes,"English, Mandarin",No,1,1,0,Did Not Attend
Faridabad India,Asia,India,INR,356,28.4031478,77.3105561,8/10/2022 23:46:33,Faridabad,Haryana,India,Man,he/him,1.0,1.0,1.0,0.0,0.0,3,1.0,1,Student,I prefer not to answer this question.,,Slack,No,Intermediate,No,"comfortable submitting a PR, comfortable setting up virtual environment, comfortable cloning a repository",Python,Intermediate,I have used some PyMC for machine learning analysis.,"I am familiar, I have looked at the codebase.",,,English,No,1,1,1,Attended
